total 30985464
-rwxrw-rw- 1 christopher nfs        2060764 Feb 26 14:16 fedoraupload.sh
-rwxrwxr-x 1 bol1752     nfs        4128768 Okt 28  2013 fuploadtxbolonlineKerndaten240GZGHST04672D05135390156465.44.JPG
-rwxrwxr-x 1 bol1752     nfs        3768829 Okt 28  2013 fuploadtxbolonlineKerndaten2410GZGHST06042D10134845315777.59.JPG
-rwxrwxr-x 1 bol1752     nfs        3768320 Okt 28  2013 fuploadtxbolonlineKerndaten241GZGHST04682D06135390156482.49.JPG
-rwxrwxr-x 1 bol1752     nfs        3949154 Okt 28  2013 fuploadtxbolonlineKerndaten2420GZGHST06052D13134845648872.33.JPG
-rwxrwxr-x 1 bol1752     nfs        3997696 Okt 28  2013 fuploadtxbolonlineKerndaten242GZGHST04692D07135390156495.71.JPG
-rwxrwxr-x 1 bol1752     nfs        3451019 Okt 28  2013 fuploadtxbolonlineKerndaten2430GZGHST06062D15134845408584.99.JPG
-rwxrwxr-x 1 bol1752     nfs        4030464 Okt 28  2013 fuploadtxbolonlineKerndaten243GZGHST04702D05135390156512.18.JPG
-rwxrwxr-x 1 bol1752     nfs        3207676 Okt 28  2013 fuploadtxbolonlineKerndaten2440GZGHST06072D12134845507932.3.JPG
-rwxrwxr-x 1 bol1752     nfs        4816896 Okt 28  2013 fuploadtxbolonlineKerndaten244GZGHST04712D04135390156523.11.JPG
-rwxrwxr-x 1 bol1752     nfs        4422475 Okt 28  2013 fuploadtxbolonlineKerndaten2450GZGHST06082D14134017206871.89.JPG
-rwxrwxr-x 1 bol1752     nfs        4489506 Okt 28  2013 fuploadtxbolonlineKerndaten2451GZGHST06082D11134017206897.15.JPG
-rwxrwxr-x 1 bol1752     nfs        3220680 Okt 28  2013 fuploadtxbolonlineKerndaten2460GZGHST06092D11134017910954.35.JPG
-rwxrwxr-x 1 bol1752     nfs        3480728 Okt 28  2013 fuploadtxbolonlineKerndaten2461GZGHST06092D14134017910970.51.JPG
-rwxrwxr-x 1 bol1752     nfs        3254154 Okt 28  2013 fuploadtxbolonlineKerndaten2470GZGHST06102D09134845381753.58.JPG
-rwxrwxr-x 1 bol1752     nfs        3436465 Okt 28  2013 fuploadtxbolonlineKerndaten2480GZGHST06112D11134845457064.47.JPG
-rwxrwxr-x 1 bol1752     nfs        2740898 Okt 28  2013 fuploadtxbolonlineKerndaten2490GZGHST06122D08134845729770.69.JPG
-rwxrwxr-x 1 bol1752     nfs        6094848 Okt 28  2013 fuploadtxbolonlineKerndaten2500GZGHST06132D08136565124777.85.JPG
-rwxrwxr-x 1 bol1752     nfs        6619136 Okt 28  2013 fuploadtxbolonlineKerndaten2520GZGHST06152D10136558775618.72.JPG
-rwxrwxr-x 1 bol1752     nfs        6422528 Okt 28  2013 fuploadtxbolonlineKerndaten2540GZGHST06172D11136739959277.93.JPG
-rwxrwxr-x 1 bol1752     nfs        5079040 Okt 28  2013 fuploadtxbolonlineKerndaten2550GZGHST06182D12137566620042.03.JPG
-rwxrwxr-x 1 bol1752     nfs        5636096 Okt 28  2013 fuploadtxbolonlineKerndaten2560GZGHST06192D11137567617769.86.JPG
-rw-r--r-- 1 www-data    www-data   5832704 Nov 11  2013 fuploadtxbolonlineKerndaten2570GZGHST06202D14138417566628.99.JPG
-rwxrwxr-x 1 bol1752     nfs        5963776 Okt 28  2013 fuploadtxbolonlineKerndaten2580GZGHST06212D12137636179485.9.JPG
-rwxrwxr-x 1 bol1752     nfs        5439488 Okt 28  2013 fuploadtxbolonlineKerndaten2590GZGHST06222D08136549928723.21.JPG
-rwxrwxr-x 1 bol1752     nfs        5570560 Okt 28  2013 fuploadtxbolonlineKerndaten2600GZGHST06232D07136558661736.94.JPG
-rwxrwxr-x 1 bol1752     nfs        4980736 Okt 28  2013 fuploadtxbolonlineKerndaten260GZGHST04722D11135390222491.16.JPG
-rwxrwxr-x 1 bol1752     nfs        5111808 Okt 28  2013 fuploadtxbolonlineKerndaten2610GZGHST06242D15136549837882.3.JPG
-rwxrwxr-x 1 bol1752     nfs        4358144 Okt 28  2013 fuploadtxbolonlineKerndaten261GZGHST04732D04135390222508.15.JPG
-rwxrwxr-x 1 bol1752     nfs        4390912 Okt 28  2013 fuploadtxbolonlineKerndaten2620GZGHST06252D10136739835176.11.JPG
-rwxrwxr-x 1 bol1752     nfs        5210112 Okt 28  2013 fuploadtxbolonlineKerndaten262GZGHST04742D10135390222528.26.JPG
-rwxrwxr-x 1 bol1752     nfs        3801088 Okt 28  2013 fuploadtxbolonlineKerndaten2630GZGHST06262D11137533823502.6.JPG
-rwxrwxr-x 1 bol1752     nfs        5177344 Okt 28  2013 fuploadtxbolonlineKerndaten263GZGHST04752D13135390222543.06.JPG
-rw-r--r-- 1 www-data    www-data   6193152 Nov 11  2013 fuploadtxbolonlineKerndaten2640GZGHST06272D11138417497159.06.JPG
-rwxrwxr-x 1 bol1752     nfs        4161536 Okt 28  2013 fuploadtxbolonlineKerndaten264GZGHST04762D04135390222559.24.JPG
-rwxrwxr-x 1 bol1752     nfs        5570560 Okt 28  2013 fuploadtxbolonlineKerndaten2650GZGHST06282D12137576715593.96.JPG
-rwxrwxr-x 1 bol1752     nfs        6193152 Okt 28  2013 fuploadtxbolonlineKerndaten2660GZGHST06292D08137566331183.55.JPG
-rwxrwxr-x 1 bol1752     nfs        5931008 Okt 28  2013 fuploadtxbolonlineKerndaten2670GZGHST06302D17136550277826.71.JPG
-rwxrwxr-x 1 bol1752     nfs        4849664 Okt 28  2013 fuploadtxbolonlineKerndaten2680GZGHST06312D11137566504097.73.JPG
-rwxrwxr-x 1 bol1752     nfs        5767168 Okt 28  2013 fuploadtxbolonlineKerndaten2680GZGHST06312D15137566509760.65.JPG
-rwxrwxr-x 1 bol1752     nfs        4815331 Okt 28  2013 fuploadtxbolonlineKerndaten2690GZGHST06322D12134846030334.58.JPG
-rwxrwxr-x 1 bol1752     nfs        4587520 Okt 28  2013 fuploadtxbolonlineKerndaten2700GZGHST06332D02134845677930.22.JPG
-rwxrwxr-x 1 bol1752     nfs        3678466 Okt 28  2013 fuploadtxbolonlineKerndaten270GZGHST04342D07132084323863.07.JPG
-rwxrwxr-x 1 bol1752     nfs        3057030 Okt 28  2013 fuploadtxbolonlineKerndaten2710GZGHST06342D17134855507303.77.JPG
-rwxrwxr-x 1 bol1752     nfs        4882432 Okt 28  2013 fuploadtxbolonlineKerndaten2730GZGHST06362D14137533598283.62.JPG
-rwxrwxr-x 1 bol1752     nfs        5603328 Okt 28  2013 fuploadtxbolonlineKerndaten2740GZGHST06372D11137585241607.36.JPG
-rwxrwxr-x 1 bol1752     nfs        9404416 Okt 28  2013 fuploadtxbolonlineKerndaten2740GZGHST06372D13137585246150.17.JPG
-rwxrwxr-x 1 bol1752     nfs        5439488 Okt 28  2013 fuploadtxbolonlineKerndaten2750GZGHST06382D11137585801978.55.JPG
-rwxrwxr-x 1 bol1752     nfs        8945664 Okt 28  2013 fuploadtxbolonlineKerndaten2751GZGHST06382D15137585802001.9.JPG
-rwxrwxr-x 1 bol1752     nfs        5570560 Okt 28  2013 fuploadtxbolonlineKerndaten2760GZGHST06392D10137585875570.79.JPG
-rwxrwxr-x 1 bol1752     nfs        7995392 Okt 28  2013 fuploadtxbolonlineKerndaten2761GZGHST06392D13137585875591.95.JPG
-rw-r--r-- 1 www-data    www-data   6520832 Nov 11  2013 fuploadtxbolonlineKerndaten2770GZGHST06402D12138417700236.09.JPG
-rwxrwxr-x 1 bol1752     nfs        8585216 Okt 28  2013 fuploadtxbolonlineKerndaten2780GZGHST06412D12136730771616.48.JPG
-rwxrwxr-x 1 bol1752     nfs        4980736 Okt 28  2013 fuploadtxbolonlineKerndaten2790GZGHST06422D13137568138660.27.JPG
-rwxrwxr-x 1 bol1752     nfs        5799936 Okt 28  2013 fuploadtxbolonlineKerndaten2800GZGHST06432D11137568528236.JPG
-rwxrwxr-x 1 bol1752     nfs         426472 Okt 28  2013 fuploadtxbolonlineKerndaten280AIG546OSmitUK1130606729168.13.jpg
-rw-r--r-- 1 www-data    www-data   7667712 Nov 11  2013 fuploadtxbolonlineKerndaten2810GZGHST06442D07138417931171.19.JPG
-rwxrwxr-x 1 bol1752     nfs        6160384 Okt 28  2013 fuploadtxbolonlineKerndaten2820GZGHST06452D11136550390297.87.JPG
-rwxrwxr-x 1 bol1752     nfs        6750208 Okt 28  2013 fuploadtxbolonlineKerndaten2830GZGHST0646a2D15137566733035.06.JPG
-rwxrwxr-x 1 bol1752     nfs        5046272 Okt 28  2013 fuploadtxbolonlineKerndaten2831GZGHST0646b2D18137566733096.73.JPG
-rwxrwxr-x 1 bol1752     nfs        3538944 Okt 28  2013 fuploadtxbolonlineKerndaten2832GZGHST0646c2D21137566733135.25.JPG
-rwxrwxr-x 1 bol1752     nfs        7569408 Okt 28  2013 fuploadtxbolonlineKerndaten2840GZGHST06492D18136729662031.67.JPG
-rwxrwxr-x 1 bol1752     nfs        3964928 Okt 28  2013 fuploadtxbolonlineKerndaten2850GZGHST06502D07136738878801.51.JPG
-rwxrwxr-x 1 bol1752     nfs        7503872 Okt 28  2013 fuploadtxbolonlineKerndaten2870GZGHST06512D10136730429728.07.JPG
-rwxrwxr-x 1 bol1752     nfs        5996544 Okt 28  2013 fuploadtxbolonlineKerndaten2880GZGHST06522D16136738763527.83.JPG
-rwxrwxr-x 1 bol1752     nfs        2818789 Okt 28  2013 fuploadtxbolonlineKerndaten2890GZGHST0653a2D08133966392584.69.JPG
-rwxrwxr-x 1 bol1752     nfs        3650371 Okt 28  2013 fuploadtxbolonlineKerndaten2890GZGHST0653a2D10133966379886.17.JPG
-rwxrwxr-x 1 bol1752     nfs        3104971 Okt 28  2013 fuploadtxbolonlineKerndaten2890GZGHST0653b2D07133966401055.85.JPG
-rwxrwxr-x 1 bol1752     nfs        2786421 Okt 28  2013 fuploadtxbolonlineKerndaten2890GZGHST06542D09134018014396.9.JPG
-rwxrwxr-x 1 bol1752     nfs        3717364 Okt 28  2013 fuploadtxbolonlineKerndaten2891GZGHST0653b2D09133966392606.23.JPG
-rwxrwxr-x 1 bol1752     nfs        3058553 Okt 28  2013 fuploadtxbolonlineKerndaten2892GZGHST0653b2D08133966392619.46.JPG
-rwxrwxr-x 1 bol1752     nfs        2905760 Okt 28  2013 fuploadtxbolonlineKerndaten2900GZGHST06552D08134018099466.36.JPG
-rwxrwxr-x 1 bol1752     nfs        2801887 Okt 28  2013 fuploadtxbolonlineKerndaten2901GZGHST06552D09134018099492.21.JPG
-rwxrwxr-x 1 bol1752     nfs         447457 Okt 28  2013 fuploadtxbolonlineKerndaten290AIG769OSmitUK1130633253263.35.jpg
-rwxrwxr-x 1 bol1752     nfs        3358628 Okt 28  2013 fuploadtxbolonlineKerndaten2910GZGHST06562D09134018366036.8.JPG
-rwxrwxr-x 1 bol1752     nfs        6512490 Okt 28  2013 fuploadtxbolonlineKerndaten2920GZGHST06572D04134034630586.32.JPG
-rwxrwxr-x 1 bol1752     nfs        2731539 Okt 28  2013 fuploadtxbolonlineKerndaten2930GZGHST06582D06134034653007.28.JPG
-rwxrwxr-x 1 bol1752     nfs        2547509 Okt 28  2013 fuploadtxbolonlineKerndaten2940GZGHST06592D05134034819552.12.JPG
-rw-r--r-- 1 www-data    www-data   3932160 Jan 28 16:28 fuploadtxbolonlineKerndaten2950GZGHST06602D05145399489888.81.JPG
-rw-r--r-- 1 www-data    www-data   4030464 Jan 29 15:13 fuploadtxbolonlineKerndaten2960GZGHST06612D08145407680060.89.JPG
-rw-r--r-- 1 www-data    www-data   6160384 Jan 28 15:33 fuploadtxbolonlineKerndaten2980GZGHST06622D15145399161460.36.JPG
-rwxrwxr-x 1 bol1752     nfs         553272 Okt 28  2013 fuploadtxbolonlineKerndaten300AIG560OSmitUK1131849736549.89.jpg
-rw-r--r-- 1 www-data    www-data   4915200 Sep  1 13:44 fuploadtxbolonlineKerndaten3080GZGHST06832D16144110808853.94.JPG
-rw-r--r-- 1 www-data    www-data   7045120 Aug 25  2015 fuploadtxbolonlineKerndaten3080GZGHST06832D20144051782560.34.JPG
-rwxrwxr-x 1 bol1752     nfs        2090893 Okt 28  2013 fuploadtxbolonlineKerndaten30GZGHST03432D11133223176974.47.JPG
-rwxrwxr-x 1 bol1752     nfs         683740 Okt 28  2013 fuploadtxbolonlineKerndaten310AIG612Farbskala130805645935.94.jpg
-rw-r--r-- 1 www-data    www-data   3047424 Aug 28  2015 fuploadtxbolonlineKerndaten3190GZGHST06952D09144076996469.52.JPG
-rw-r--r-- 1 www-data    www-data   3178496 Aug 28  2015 fuploadtxbolonlineKerndaten3191GZGHST06952D14144076996477.56.JPG
-rwxrwxr-x 1 bol1752     nfs         772966 Okt 28  2013 fuploadtxbolonlineKerndaten320AIG502Farbskala130669731149.11.jpg
-rwxrwxr-x 1 bol1752     nfs         643898 Okt 28  2013 fuploadtxbolonlineKerndaten331AIG513Farbskala130669890631.16.jpg
-rw-r--r-- 1 www-data    www-data   5701632 Jan 22 16:33 fuploadtxbolonlineKerndaten3330GZGHST07092D21145347682388.01.JPG
-rw-r--r-- 1 www-data    www-data   4816896 Jan 22 16:33 fuploadtxbolonlineKerndaten3331GZGHST07092D11145347682406.68.JPG
-rwxrwxr-x 1 bol1752     nfs         970688 Okt 28  2013 fuploadtxbolonlineKerndaten3340GZGHST0497LasursteinFarbskala132791887468.66.jpg
-rwxrwxr-x 1 bol1752     nfs         263823 Okt 28  2013 fuploadtxbolonlineKerndaten3350GZGHST0710JaspisFarbskala132791106148.31.jpg
-rw-r--r-- 1 www-data    www-data   8912896 Aug 25  2015 fuploadtxbolonlineKerndaten3370GZGHST07122D06144052031432.57.JPG
-rw-r--r-- 1 www-data    www-data   8323072 Aug 25  2015 fuploadtxbolonlineKerndaten3371GZGHST07122D08144052031481.06.JPG
-rw-r--r-- 1 www-data    www-data   4096000 Aug 25  2015 fuploadtxbolonlineKerndaten3372GZGHST07122D09144052031503.14.JPG
-rwxrwxr-x 1 bol1752     nfs        1604673 Okt 28  2013 fuploadtxbolonlineKerndaten3380GZGHST0163SeelilieFarbskala132791137398.73.jpg
-rwxrwxr-x 1 bol1752     nfs        1220460 Okt 28  2013 fuploadtxbolonlineKerndaten3400GZGHST045404920493AusternFarbskala132791325410.41.jpg
-rwxrwxr-x 1 bol1752     nfs         631881 Okt 28  2013 fuploadtxbolonlineKerndaten341AIG360Farbskala130670093432.27.jpg
-rwxrwxr-x 1 bol1752     nfs         644921 Okt 28  2013 fuploadtxbolonlineKerndaten3440GZGHST0291048404850486048704880489GagatFarbskala132790963758.84.jpg
-rwxrwxr-x 1 bol1752     nfs       14260254 Okt 28  2013 fuploadtxbolonlineKerndaten3440GZGHST0291048404850486048704880489GagatFarbskala132790980967.68.tif
-rwxrwxr-x 1 bol1752     nfs       10528409 Okt 28  2013 fuploadtxbolonlineKerndaten3441GZGHST0291048404850486048704880489Gagat132790980993.43.swf
-rwxrwxr-x 1 bol1752     nfs        1135026 Okt 28  2013 fuploadtxbolonlineKerndaten3450GZGHST0724BarytFarbskala132791223987.67.jpg
-rwxrwxr-x 1 bol1752     nfs         670701 Okt 28  2013 fuploadtxbolonlineKerndaten3460GZGHST0725ThallitFarbskala132791292111.08.jpg
-rwxrwxr-x 1 bol1752     nfs         755191 Okt 28  2013 fuploadtxbolonlineKerndaten3480GZGHST0728FluoritFarbskala132808625239.46.jpg
-rwxrwxr-x 1 bol1752     nfs        1110359 Okt 28  2013 fuploadtxbolonlineKerndaten3490GZGHST0727CinnabaritFarbskala132808907981.56.jpg
-rwxrwxr-x 1 bol1752     nfs        5207067 Okt 28  2013 fuploadtxbolonlineKerndaten350GZGHST02302D13134129427869.19.JPG
-rwxrwxr-x 1 bol1752     nfs        4718592 Okt 28  2013 fuploadtxbolonlineKerndaten3510GZGHST07312D07138233873818.66.JPG
-rwxrwxr-x 1 bol1752     nfs        9568256 Okt 28  2013 fuploadtxbolonlineKerndaten3511GZGHST07312D09138233873835.47.JPG
-rw-r--r-- 1 www-data    www-data   3801088 Jul  9  2015 fuploadtxbolonlineKerndaten3520GZGHST03562D09143643422201.26.JPG
-rw-r--r-- 1 www-data    www-data   4063232 Jul  9  2015 fuploadtxbolonlineKerndaten3530GZGHST04002D13143644615904.45.JPG
-rw-r--r-- 1 www-data    www-data   4685824 Jun 26  2015 fuploadtxbolonlineKerndaten3560GZGHST07332D06143531152564.28.JPG
-rw-r--r-- 1 www-data    www-data   5537792 Jun 26  2015 fuploadtxbolonlineKerndaten3561GZGHST07332D12143531152678.27.JPG
-rwxrwxr-x 1 bol1752     nfs         746467 Okt 28  2013 fuploadtxbolonlineKerndaten361AIG369Farbskala130678169454.73.jpg
-rw-r--r-- 1 www-data    www-data   6422528 Jan 30  2015 fuploadtxbolonlineKerndaten3630GZGHST07412D12142263495816.03.JPG
-rw-r--r-- 1 www-data    www-data   7176192 Feb  2  2015 fuploadtxbolonlineKerndaten3640GZGHST07422D12142289279083.74.JPG
-rw-r--r-- 1 www-data    www-data   5308416 Jun  9  2015 fuploadtxbolonlineKerndaten3650GZGHST07452D09143383729727.77.JPG
-rw-r--r-- 1 www-data    www-data   5701632 Jun  9  2015 fuploadtxbolonlineKerndaten3651GZGHST07452D12143383729749.92.JPG
-rw-r--r-- 1 www-data    www-data   5570560 Jun  4  2015 fuploadtxbolonlineKerndaten3660GZGHST07362D11143342163669.37.JPG
-rw-r--r-- 1 www-data    www-data   4882432 Jun  3  2015 fuploadtxbolonlineKerndaten3670GZGHST07432D09143331845090.JPG
-rw-r--r-- 1 www-data    www-data   4620288 Jan 12  2015 fuploadtxbolonlineKerndaten3680GZGHST07442D15142105780823.85.JPG
-rw-r--r-- 1 www-data    www-data   3637248 Jun 12  2015 fuploadtxbolonlineKerndaten3690GZGHST07462D11143410236138.7.JPG
-rw-r--r-- 1 www-data    www-data   5046272 Jun 12  2015 fuploadtxbolonlineKerndaten3700GZGHST07472D15143411562327.11.JPG
-rw-r--r-- 1 www-data    www-data   5079040 Feb  2  2015 fuploadtxbolonlineKerndaten3710GZGHST07482D13142289326567.JPG
-rwxrwxr-x 1 bol1752     nfs         678188 Okt 28  2013 fuploadtxbolonlineKerndaten371AIG391Farbskala130678287086.16.jpg
-rw-r--r-- 1 www-data    www-data   5046272 Jun 12  2015 fuploadtxbolonlineKerndaten3720GZGHST07492D09143410916386.24.JPG
-rw-r--r-- 1 www-data    www-data   6094848 Jun  3  2015 fuploadtxbolonlineKerndaten3730GZGHST07502D13143331900608.94.JPG
-rw-r--r-- 1 www-data    www-data   5144576 Jun 22  2015 fuploadtxbolonlineKerndaten3740GZGHST07512D11143497583405.07.JPG
-rw-r--r-- 1 www-data    www-data   6750208 Jun  9  2015 fuploadtxbolonlineKerndaten3750GZGHST07522D13143383809630.77.JPG
-rw-r--r-- 1 www-data    www-data   8454144 Jun  9  2015 fuploadtxbolonlineKerndaten3751GZGHST07522D21143383809656.08.JPG
-rw-r--r-- 1 www-data    www-data   4718592 Jun  3  2015 fuploadtxbolonlineKerndaten3760GZGHST07532D11143331948046.26.JPG
-rw-r--r-- 1 www-data    www-data   5799936 Jun  3  2015 fuploadtxbolonlineKerndaten3761GZGHST07532D13143331948069.32.JPG
-rw-r--r-- 1 www-data    www-data   5636096 Jan 12  2015 fuploadtxbolonlineKerndaten3770GZGHST07542D11142105830719.03.JPG
-rwxrwxr-x 1 bol1752     nfs        3532357 Okt 28  2013 fuploadtxbolonlineKerndaten3780AIG529bersicht132913481871.96.JPG
-rwxrwxr-x 1 bol1752     nfs        3582006 Okt 28  2013 fuploadtxbolonlineKerndaten3790AIG532bersicht132913541917.15.JPG
-rwxrwxr-x 1 bol1752     nfs        3526256 Okt 28  2013 fuploadtxbolonlineKerndaten3800AIG533bersicht132957060230.19.JPG
-rwxrwxr-x 1 bol1752     nfs        3565686 Okt 28  2013 fuploadtxbolonlineKerndaten3810AIG534bersicht132958446897.92.JPG
-rwxrwxr-x 1 bol1752     nfs         592255 Okt 28  2013 fuploadtxbolonlineKerndaten381AIG463Farbskala130678508460.22.jpg
-rwxrwxr-x 1 bol1752     nfs        3674835 Okt 28  2013 fuploadtxbolonlineKerndaten3820AIG535bersicht132958683778.31.JPG
-rwxrwxr-x 1 bol1752     nfs        3520969 Okt 28  2013 fuploadtxbolonlineKerndaten3830AIG536bersicht132958957354.19.JPG
-rwxrwxr-x 1 bol1752     nfs        3558113 Okt 28  2013 fuploadtxbolonlineKerndaten3840AIG537bersicht132966129477.43.JPG
-rwxrwxr-x 1 bol1752     nfs        3840232 Okt 28  2013 fuploadtxbolonlineKerndaten3850AIG538bersicht132966581396.03.JPG
-rwxrwxr-x 1 bol1752     nfs        3651990 Okt 28  2013 fuploadtxbolonlineKerndaten3860AIG543bersicht132966682686.64.JPG
-rwxrwxr-x 1 bol1752     nfs        3708332 Okt 28  2013 fuploadtxbolonlineKerndaten3870AIG544bersicht132967189788.27.JPG
-rwxrwxr-x 1 bol1752     nfs        3413099 Okt 28  2013 fuploadtxbolonlineKerndaten3880AIG545bersicht132967309298.98.JPG
-rw-r--r-- 1 www-data    www-data    479143 Nov 13 16:57 fuploadtxbolonlineKerndaten3890AIG556OSmUK2DoFS144743025424.54.jpg
-rwxrwxr-x 1 bol1752     nfs        2015241 Okt 28  2013 fuploadtxbolonlineKerndaten3900GZGHST07602D07133007956410.65.JPG
-rwxrwxr-x 1 bol1752     nfs        1744647 Okt 28  2013 fuploadtxbolonlineKerndaten3901GZGHST07602D09133007956420.79.JPG
-rwxrwxr-x 1 bol1752     nfs         437475 Okt 28  2013 fuploadtxbolonlineKerndaten391AIG454OSmitUK001130678696849.9.jpg
-rwxrwxr-x 1 bol1752     nfs        3553206 Okt 28  2013 fuploadtxbolonlineKerndaten3930GZGHST0756ad2D12133369834345.85.JPG
-rwxrwxr-x 1 bol1752     nfs        4199196 Okt 28  2013 fuploadtxbolonlineKerndaten3930GZGHST0756adStereoAnaglyph01133371660908.34.JPG
-rw-r--r-- 1 www-data    www-data   6258688 Jun 12  2015 fuploadtxbolonlineKerndaten3940GZGHST02862D14143410981212.96.JPG
-rw-r--r-- 1 www-data    www-data   6291456 Jun 12  2015 fuploadtxbolonlineKerndaten3940GZGHST02862D16143410989593.35.JPG
-rw-r--r-- 1 www-data    www-data   5734400 Jul  2  2015 fuploadtxbolonlineKerndaten3950GZGHST02922D08143583792930.38.JPG
-rw-r--r-- 1 www-data    www-data   5603328 Jul  2  2015 fuploadtxbolonlineKerndaten3951GZGHST02922D07143583792947.97.JPG
-rw-r--r-- 1 www-data    www-data   4292608 Jul  2  2015 fuploadtxbolonlineKerndaten3952GZGHST02922D14143583792963.17.JPG
-rw-r--r-- 1 www-data    www-data   7143424 Jun  4  2015 fuploadtxbolonlineKerndaten3960GZGHST03142D05143341973044.6.JPG
-rw-r--r-- 1 www-data    www-data  11075584 Jun  4  2015 fuploadtxbolonlineKerndaten3970GZGHST03152D05143342024929.19.JPG
-rw-r--r-- 1 www-data    www-data   4390912 Jun 30  2015 fuploadtxbolonlineKerndaten3980GZGHST0308ac2D13143567923086.62.JPG
-rw-r--r-- 1 www-data    www-data   6291456 Jun 30  2015 fuploadtxbolonlineKerndaten3980GZGHST0308ac2D16143567891142.01.JPG
-rw-r--r-- 1 www-data    www-data   6848512 Jun 30  2015 fuploadtxbolonlineKerndaten3981GZGHST0308ac2D18143567891172.08.JPG
-rw-r--r-- 1 www-data    www-data   6127616 Jun 30  2015 fuploadtxbolonlineKerndaten3982GZGHST0308ac2D15143567891190.78.JPG
-rw-r--r-- 1 www-data    www-data   5537792 Jun 30  2015 fuploadtxbolonlineKerndaten3983GZGHST0308ac2D14143567891209.13.JPG
-rw-r--r-- 1 www-data    www-data   5079040 Jun 30  2015 fuploadtxbolonlineKerndaten3984GZGHST0308ac2D12143567891223.22.JPG
-rw-r--r-- 1 www-data    www-data   4620288 Jun 12  2015 fuploadtxbolonlineKerndaten3990GZGHST02682D10143411420087.27.JPG
-rw-r--r-- 1 www-data    www-data   4653056 Jun 30  2015 fuploadtxbolonlineKerndaten4000GZGHST0270ac2D07143567728195.84.JPG
-rw-r--r-- 1 www-data    www-data   4456448 Jun 30  2015 fuploadtxbolonlineKerndaten4001GZGHST0270ac2D08143567728217.11.JPG
-rw-r--r-- 1 www-data    www-data   4358144 Jun 30  2015 fuploadtxbolonlineKerndaten4002GZGHST0270ac2D10143567728230.69.JPG
-rw-r--r-- 1 www-data    www-data   6127616 Jun 22  2015 fuploadtxbolonlineKerndaten4010GZGHST02782D06143497407524.27.JPG
-rwxrwxr-x 1 bol1752     nfs         508110 Okt 28  2013 fuploadtxbolonlineKerndaten401AIG409OSmitUK1130678921366.78.jpg
-rw-r--r-- 1 www-data    www-data   4653056 Jun 25  2015 fuploadtxbolonlineKerndaten4030GZGHST02582D05143523766682.1.JPG
-rwxrwxr-x 1 bol1752     nfs        7000386 Okt 28  2013 fuploadtxbolonlineKerndaten4040GZGHST07612D05bearbeitet133421650528.22.jpg
-rw-r--r-- 1 www-data    www-data   5111808 Jun 12  2015 fuploadtxbolonlineKerndaten4050GZGHST02962D07143411482368.95.JPG
-rw-r--r-- 1 www-data    www-data   6324224 Feb 10  2014 fuploadtxbolonlineKerndaten4060GZGHST02892D08139202849948.58.JPG
-rwxrwxr-x 1 bol1752     nfs        4456448 Okt 28  2013 fuploadtxbolonlineKerndaten4070GZGHST03042D07137627435154.8.JPG
-rw-r--r-- 1 www-data    www-data   4718592 Feb 12  2014 fuploadtxbolonlineKerndaten4080GZGHST03062D06139221511255.25.JPG
-rwxrwxr-x 1 bol1752     nfs        2596918 Okt 28  2013 fuploadtxbolonlineKerndaten4090GZGHST04442D05133515570495.45.JPG
