 fuploadtxbolonlineKerndaten3952,GZGHST02922D14,143583792963.17.JPG
 fuploadtxbolonlineKerndaten3960,GZGHST03142D05,143341973044.6.JPG
 fuploadtxbolonlineKerndaten3970,GZGHST03152D05,143342024929.19.JPG
 fuploadtxbolonlineKerndaten3980,GZGHST0308ac2D13,143567923086.62.JPG
 fuploadtxbolonlineKerndaten3980,GZGHST0308ac2D16,143567891142.01.JPG
 fuploadtxbolonlineKerndaten3981,GZGHST0308ac2D18,143567891172.08.JPG
 fuploadtxbolonlineKerndaten3982,GZGHST0308ac2D15,143567891190.78.JPG
 fuploadtxbolonlineKerndaten3983,GZGHST0308ac2D14,143567891209.13.JPG
 fuploadtxbolonlineKerndaten3984,GZGHST0308ac2D12,143567891223.22.JPG
 fuploadtxbolonlineKerndaten3990,GZGHST02682D10,143411420087.27.JPG
 fuploadtxbolonlineKerndaten4000,GZGHST0270ac2D07,143567728195.84.JPG
 fuploadtxbolonlineKerndaten4001,GZGHST0270ac2D08,143567728217.11.JPG
 fuploadtxbolonlineKerndaten4002,GZGHST0270ac2D10,143567728230.69.JPG
 fuploadtxbolonlineKerndaten4010,GZGHST02782D06,143497407524.27.JPG
 fuploadtxbolonlineKerndaten401,AIG409OSmitUK1,130678921366.78.jpg
 fuploadtxbolonlineKerndaten4030,GZGHST02582D05,143523766682.1.JPG
 fuploadtxbolonlineKerndaten4040,GZGHST07612D05bearbeitet,133421650528.22.jpg
 fuploadtxbolonlineKerndaten4050,GZGHST02962D07,143411482368.95.JPG
 fuploadtxbolonlineKerndaten4060,GZGHST02892D08,139202849948.58.JPG
 fuploadtxbolonlineKerndaten4070,GZGHST03042D07,137627435154.8.JPG
 fuploadtxbolonlineKerndaten4080,GZGHST03062D06,139221511255.25.JPG
 fuploadtxbolonlineKerndaten4090,GZGHST04442D05,133515570495.45.JPG
 fuploadtxbolonlineKerndaten4091,GZGHST04442D09,133515570510.67.JPG
 fuploadtxbolonlineKerndaten40,HST0330LimerickMeteorit,129129338555.34.jpg
 fuploadtxbolonlineKerndaten4100,AIG336bersicht,133515588503.53.JPG
 fuploadtxbolonlineKerndaten4110,AIG331bersicht,133515670943.02.JPG
 fuploadtxbolonlineKerndaten411,AIG356OSmitUK1,130679124256.03.jpg
 fuploadtxbolonlineKerndaten4120,AIG348a,134397406816.51.JPG
 fuploadtxbolonlineKerndaten4130,AIG350bersicht,133515849004.1.JPG
 fuploadtxbolonlineKerndaten4140,GZGHST02632D10,137627253665.07.JPG
 fuploadtxbolonlineKerndaten4150,GZGHST03072D13,139349434658.05.JPG
 fuploadtxbolonlineKerndaten4151,GZGHST03072D14,139349434692.35.JPG
 fuploadtxbolonlineKerndaten4160,AIG351bersicht,133516386089.02.JPG
 fuploadtxbolonlineKerndaten4170,AIG353bersicht,133516451833.72.JPG
 fuploadtxbolonlineKerndaten4180,AIG354bersicht,133516537394.46.JPG
 fuploadtxbolonlineKerndaten4190,AIG358bersicht,133524249886.91.JPG
 fuploadtxbolonlineKerndaten4190,AIG358Detail1,139385246693.27.JPG
 fuploadtxbolonlineKerndaten4200,AIG359bersicht,133524392245.27.JPG
 fuploadtxbolonlineKerndaten4210,AIG368bersicht,133524592194.38.JPG
 fuploadtxbolonlineKerndaten421,AIG462OSmitUK1,130682762074.69.jpg
 fuploadtxbolonlineKerndaten4220,AIG377bersicht,133524699679.89.JPG
 fuploadtxbolonlineKerndaten4230,AIG378bersicht,133524855961.38.JPG
 fuploadtxbolonlineKerndaten4240,AIG386bersicht,133524936260.4.JPG
 fuploadtxbolonlineKerndaten4250,AIG389bersicht,133525239996.77.JPG
 fuploadtxbolonlineKerndaten4260,AIG390bersicht,133542416036.68.JPG
 fuploadtxbolonlineKerndaten4270,AIG397bersicht,133542504913.16.JPG
 fuploadtxbolonlineKerndaten4280,AIG398bersicht,133767269162.3.JPG
 fuploadtxbolonlineKerndaten4290,AIG399bersicht,133767377239.34.JPG
 fuploadtxbolonlineKerndaten4300,AIG400bersicht,133767465640.41.JPG
 fuploadtxbolonlineKerndaten4310,AIG401bersicht,133767615920.05.JPG
 fuploadtxbolonlineKerndaten431,AIG441Farbskala,130683081853.61.jpg
 fuploadtxbolonlineKerndaten4320,AIG402bersicht,133776016024.75.JPG
 fuploadtxbolonlineKerndaten4330,AIG403bersicht,133776081292.42.JPG
 fuploadtxbolonlineKerndaten4340,AIG404bersicht,133777053117.24.JPG
 fuploadtxbolonlineKerndaten4350,AIG406bersicht,133777163927.65.JPG
 fuploadtxbolonlineKerndaten4360,AIG407bersicht2,133783953884.58.JPG
 fuploadtxbolonlineKerndaten4370,AIG410bersicht,133784020661.13.JPG
 fuploadtxbolonlineKerndaten4380,AIG411bersicht,133784088444.18.JPG
 fuploadtxbolonlineKerndaten4390,GZGHST07352D09,137626668674.77.JPG
 fuploadtxbolonlineKerndaten4400,GZGHST0283ab2D20,139205295086.56.JPG
 fuploadtxbolonlineKerndaten4401,GZGHST0283ab2D21,139205295336.44.JPG
 fuploadtxbolonlineKerndaten4410,GZGHST0768ab2D37,139205024273.82.JPG
 fuploadtxbolonlineKerndaten441,AIG387Farbskala,130683237916.61.jpg
 fuploadtxbolonlineKerndaten4420,GZGHST07712D07,143403265746.37.JPG
 fuploadtxbolonlineKerndaten4421,GZGHST07712D09,143403265770.38.JPG
 fuploadtxbolonlineKerndaten4430,GZGHST07722D07,143341830897.99.JPG
 fuploadtxbolonlineKerndaten4440,GZGHST0773ab2D09,143565264060.64.JPG
 fuploadtxbolonlineKerndaten4441,GZGHST0773ab2D10,143565264079.75.JPG
 fuploadtxbolonlineKerndaten4442,GZGHST0773ab2D11,143565264094.98.JPG
 fuploadtxbolonlineKerndaten4443,GZGHST0773ab2D22,143565264109.49.JPG
 fuploadtxbolonlineKerndaten4444,GZGHST0773ab2D18,143565264128.91.JPG
 fuploadtxbolonlineKerndaten4450,GZGHST0774ab2D13,143566342557.33.JPG
 fuploadtxbolonlineKerndaten4451,GZGHST0774ab2D16,143566342575.61.JPG
 fuploadtxbolonlineKerndaten4452,GZGHST0774ab2D07,143566342599.86.JPG
 fuploadtxbolonlineKerndaten4453,GZGHST0774ab2D08,143566342611.82.JPG
 fuploadtxbolonlineKerndaten4460,GZGHST07762D07,143341915451.59.JPG
 fuploadtxbolonlineKerndaten4470,GZGHST07772D05,143334347411.2.JPG
 fuploadtxbolonlineKerndaten4480,GZGHST07782D05,143334450402.66.JPG
 fuploadtxbolonlineKerndaten4481,GZGHST07782D07,143334450423.63.JPG
 fuploadtxbolonlineKerndaten4490,GZGHST07792D12,143334535599.73.JPG
 fuploadtxbolonlineKerndaten4491,GZGHST07792D07,143334535619.46.JPG
 fuploadtxbolonlineKerndaten4500,GZGHST07802D07,143436829875.16.JPG
 fuploadtxbolonlineKerndaten4510,GZGHST07812D08,143436101078.11.JPG
 fuploadtxbolonlineKerndaten4511,GZGHST07812D10,143436101095.51.JPG
 fuploadtxbolonlineKerndaten451,AIG382Farbskala,130683361383.9.jpg
 fuploadtxbolonlineKerndaten4520,GZGHST07822D09,143334606019.12.JPG
 fuploadtxbolonlineKerndaten4521,GZGHST07822D07,143334606044.94.JPG
 fuploadtxbolonlineKerndaten4530,GZGHST07832D08,143436886094.65.JPG
 fuploadtxbolonlineKerndaten4540,GZGHST07842D08,143437065784.22.JPG
 fuploadtxbolonlineKerndaten4550,GZGHST07852D06,139825825131.87.JPG
 fuploadtxbolonlineKerndaten4560,GZGHST07862D08,139825849764.85.JPG
 fuploadtxbolonlineKerndaten4570,GZGHST07872D06,139826122158.32.JPG
 fuploadtxbolonlineKerndaten4580,GZGHST07882D05,139877594644.31.JPG
 fuploadtxbolonlineKerndaten4590,GZGHST07892D06,143409956268.28.JPG
 fuploadtxbolonlineKerndaten4591,GZGHST07892D05,143409956350.01.JPG
 fuploadtxbolonlineKerndaten4600,GZGHST07902D07,143340402356.29.JPG
 fuploadtxbolonlineKerndaten4610,GZGHST07912D06,143444638414.19.JPG
 fuploadtxbolonlineKerndaten461,AIG384Farbskala,130683607392.27.jpg
 fuploadtxbolonlineKerndaten4620,GZGHST07922D11,140532405570.05.JPG
 fuploadtxbolonlineKerndaten4620,GZGHST07922D14,140532417367.48.JPG
 fuploadtxbolonlineKerndaten4630,GZGHST07932D04,139826150294.12.JPG
 fuploadtxbolonlineKerndaten4640,GZGHST07942D05,139877624837.78.JPG
 fuploadtxbolonlineKerndaten4650,GZGHST07952D09,143340511867.69.JPG
 fuploadtxbolonlineKerndaten4651,GZGHST07952D11,143340511884.5.JPG
 fuploadtxbolonlineKerndaten4660,GZGHST07962D07,142105960762.57.JPG
 fuploadtxbolonlineKerndaten4661,GZGHST07962D05,142105960787.77.JPG
 fuploadtxbolonlineKerndaten4670,GZGHST07972D08,143331687292.61.JPG
 fuploadtxbolonlineKerndaten4680,GZGHST07982D06,143340561965.55.JPG
 fuploadtxbolonlineKerndaten4681,GZGHST07982D07,143340561990.62.JPG
 fuploadtxbolonlineKerndaten4690,GZGHST07992D07,142105900243.75.JPG
 fuploadtxbolonlineKerndaten4700,GZGHST08002D08,142105992068.69.JPG
 fuploadtxbolonlineKerndaten4710,GZGHST08012D05,143331719243.59.JPG
 fuploadtxbolonlineKerndaten4711,GZGHST08012D06,143331719264.78.JPG
 fuploadtxbolonlineKerndaten471,AIG586Farbskala,130683775579.49.jpg
 fuploadtxbolonlineKerndaten4720,GZGHST08022D08,140490786851.95.JPG
 fuploadtxbolonlineKerndaten4721,GZGHST08022D09,140490780078.96.JPG
 fuploadtxbolonlineKerndaten4730,GZGHST08032D11,141641312153.07.JPG
 fuploadtxbolonlineKerndaten4740,GZGHST08042D11,140490908255.33.JPG
 fuploadtxbolonlineKerndaten4741,GZGHST08042D07,140490908272.67.JPG
 fuploadtxbolonlineKerndaten4750,GZGHST08052D07,139877650512.35.JPG
 fuploadtxbolonlineKerndaten4751,GZGHST08052D11,139877650543.16.JPG
 fuploadtxbolonlineKerndaten4760,GZGHST08062D08,140532458571.16.JPG
 fuploadtxbolonlineKerndaten4770,GZGHST08072D07,139877691449.85.JPG
 fuploadtxbolonlineKerndaten4780,GZGHST08082D09,139877729081.78.JPG
 fuploadtxbolonlineKerndaten4790,GZGHST08092D12,140532506972.87.JPG
 fuploadtxbolonlineKerndaten4791,GZGHST08092D10,140532506994.23.JPG
 fuploadtxbolonlineKerndaten4800,GZGHST08102D09,143331761647.83.JPG
 fuploadtxbolonlineKerndaten4801,GZGHST08102D11,143331761763.98.JPG
 fuploadtxbolonlineKerndaten4810,GZGHST08112D09,139877806058.7.JPG
 fuploadtxbolonlineKerndaten4820,GZGHST08122D09,143384211203.19.JPG
 fuploadtxbolonlineKerndaten4821,GZGHST08122D08,143384211242.49.JPG
 fuploadtxbolonlineKerndaten4830,GZGHST08132D05,143384296975.73.JPG
 fuploadtxbolonlineKerndaten4840,GZGHST08142D06,143437197647.65.JPG
 fuploadtxbolonlineKerndaten4850,GZGHST08152D06,140483485406.94.JPG
 fuploadtxbolonlineKerndaten4850,GZGHST08152D10,140483475838.29.JPG
 fuploadtxbolonlineKerndaten4860,GZGHST08162D11,137627957485.26.JPG
 fuploadtxbolonlineKerndaten4870,GZGHST0817ad2D08,143567545691.45.JPG
 fuploadtxbolonlineKerndaten4870,GZGHST0817ad2D11,143567462369.28.JPG
 fuploadtxbolonlineKerndaten4880,GZGHST08182D12,140483529157.92.JPG
 fuploadtxbolonlineKerndaten4881,GZGHST08182D07,140483529184.9.JPG
 fuploadtxbolonlineKerndaten4890,GZGHST08192D06,143394173921.82.JPG
 fuploadtxbolonlineKerndaten4891,GZGHST08192D08,143394173935.89.JPG
 fuploadtxbolonlineKerndaten4900,GZGHST03952D07,143386195561.86.JPG
 fuploadtxbolonlineKerndaten4910,GZGHST0394ab2D04,140473727705.56.JPG
 fuploadtxbolonlineKerndaten4911,GZGHST0394ab2D05,140473727727.11.JPG
 fuploadtxbolonlineKerndaten4920,GZGHST08202D06,143436685891.03.JPG
 fuploadtxbolonlineKerndaten4930,GZGHST08212D10,143402590647.56.JPG
 fuploadtxbolonlineKerndaten4940,GZGHST08222D07,140483559368.97.JPG
 fuploadtxbolonlineKerndaten4941,GZGHST08222D06,140483559414.06.JPG
 fuploadtxbolonlineKerndaten4950,GZGHST03882D06,140473762937.JPG
 fuploadtxbolonlineKerndaten4960,GZGHST08232D08,137627313661.87.JPG
 fuploadtxbolonlineKerndaten4961,GZGHST08232D10,137627313684.82.JPG
 fuploadtxbolonlineKerndaten4970,GZGHST08272D09,139211500505.53.JPG
 fuploadtxbolonlineKerndaten4980,GZGHST08252D10,139202932701.81.JPG
 fuploadtxbolonlineKerndaten4990,GZGHST08262D08,140473799263.47.JPG
 fuploadtxbolonlineKerndaten4991,GZGHST08262D09,140473799280.34.JPG
 fuploadtxbolonlineKerndaten5000,GZGHST08272D09,137594219121.54.JPG
 fuploadtxbolonlineKerndaten500,GZGHST05072D16,136601570409.57.JPG
 fuploadtxbolonlineKerndaten5010,GZGHST08282D08,137626588193.94.JPG
 fuploadtxbolonlineKerndaten5020,GZGHST08292D14,137628013176.63.JPG
 fuploadtxbolonlineKerndaten5030,GZGHST08302D08,137636839209.38.JPG
 fuploadtxbolonlineKerndaten5040,GZGHST08312D15,137636895772.39.JPG
 fuploadtxbolonlineKerndaten5050,GZGHST08322D09,143522315628.28.JPG
 fuploadtxbolonlineKerndaten5060,GZGHST08332D07,143522475410.96.JPG
 fuploadtxbolonlineKerndaten5061,GZGHST08332D09,143522475513.86.JPG
 fuploadtxbolonlineKerndaten5070,GZGHST08342D05,143437239163.36.JPG
 fuploadtxbolonlineKerndaten5071,GZGHST08342D06,143437239181.61.JPG
 fuploadtxbolonlineKerndaten5080,GZGHST08352D07,143499120752.87.JPG
 fuploadtxbolonlineKerndaten5081,GZGHST08352D08,143499120766.75.JPG
 fuploadtxbolonlineKerndaten5090,GZGHST0836ab2D09,143567621382.07.JPG
 fuploadtxbolonlineKerndaten50,HST0250Cyatheaarborea,129129646122.26.jpg
 fuploadtxbolonlineKerndaten5100,GZGHST08372D09,143522160330.78.JPG
 fuploadtxbolonlineKerndaten510,GZGHST05062D18,136668615101.33.JPG
 fuploadtxbolonlineKerndaten5110,GZGHST08382D04,140483577108.17.JPG
 fuploadtxbolonlineKerndaten511,GZGHST05062D19,136668615156.13.JPG
 fuploadtxbolonlineKerndaten5130,GZGHST08402D15,140181093869.66.JPG
 fuploadtxbolonlineKerndaten5131,GZGHST08402D16,140181093887.27.JPG
 fuploadtxbolonlineKerndaten5140,GZGHST08412D11,143395054507.2.JPG
 fuploadtxbolonlineKerndaten5141,GZGHST08412D10,143395054522.23.JPG
 fuploadtxbolonlineKerndaten5150,GZGHST08422D07,139211534743.43.JPG
 fuploadtxbolonlineKerndaten5160,GZGHST04062D16,139211428064.74.JPG
 fuploadtxbolonlineKerndaten5170,GZGHST08432D06,140471814178.12.JPG
 fuploadtxbolonlineKerndaten5180,GZGHST0844ab2D15,143446852355.05.JPG
 fuploadtxbolonlineKerndaten5181,GZGHST0844ab2D13,143446852381.92.JPG
 fuploadtxbolonlineKerndaten5190,GZGHST08462D09,137635994190.48.JPG
 fuploadtxbolonlineKerndaten5200,GZGHST08472D09,140490666439.84.JPG
 fuploadtxbolonlineKerndaten5201,GZGHST08472D07,140490666454.91.JPG
 fuploadtxbolonlineKerndaten520,GZGHST05052D35,136669943346.18.JPG
 fuploadtxbolonlineKerndaten5210,GZGHST08482D09,140490708130.97.JPG
 fuploadtxbolonlineKerndaten5211,GZGHST08482D07,140490708149.46.JPG
 fuploadtxbolonlineKerndaten5220,GZGHST08492D07,140483611956.44.JPG
 fuploadtxbolonlineKerndaten5220,GZGHST08492D10,140483609247.6.JPG
 fuploadtxbolonlineKerndaten5230,GZGHST0357ab2D09,143566944735.JPG
 fuploadtxbolonlineKerndaten5231,GZGHST0357ab2D12,143566944753.53.JPG
 fuploadtxbolonlineKerndaten5240,GZGHST0381ap2D10,143566542302.69.JPG
 fuploadtxbolonlineKerndaten5250,GZGHST0383ab2D14,143567123958.08.JPG
 fuploadtxbolonlineKerndaten5251,GZGHST0383ab2D09,143567123979.04.JPG
 fuploadtxbolonlineKerndaten5260,GZGHST0852au2D07,143566708509.52.JPG
 fuploadtxbolonlineKerndaten5261,GZGHST0852au2D13,143566708525.21.JPG
 fuploadtxbolonlineKerndaten5270,GZGHST08542D10,143411255690.08.JPG
 fuploadtxbolonlineKerndaten5280,GZGHST03612D10,140471781469.84.JPG
 fuploadtxbolonlineKerndaten5281,GZGHST03612D06,140471781489.69.JPG
 fuploadtxbolonlineKerndaten5300,GZGHST08552D06,143341733752.17.JPG
 fuploadtxbolonlineKerndaten5301,GZGHST08552D08,143341733768.35.JPG
 fuploadtxbolonlineKerndaten530,GZGHST0504CoelodontaantiquitatisFarbskala,130806371588.39.jpg
 fuploadtxbolonlineKerndaten5310,GZGHST03692D10,143411173285.71.JPG
 fuploadtxbolonlineKerndaten5311,GZGHST03692D14,143411173304.26.JPG
 fuploadtxbolonlineKerndaten5320,GZGHST08562D10,143437296133.48.JPG
 fuploadtxbolonlineKerndaten5330,GZGHST03552D08,143342245835.64.JPG
 fuploadtxbolonlineKerndaten5340,GZGHST03632D06,143524769135.97.JPG
 fuploadtxbolonlineKerndaten5350,GZGHST08572D08,143525005187.37.JPG
 fuploadtxbolonlineKerndaten5380,GZGHST04032D09,143383638354.89.JPG
 fuploadtxbolonlineKerndaten5390,GZGHST03712D09,143341040362.8.JPG
 fuploadtxbolonlineKerndaten540,GZGHST05032D08,132084443910.67.JPG
 fuploadtxbolonlineKerndaten540,GZGHST05032D12,132084448899.79.JPG
 fuploadtxbolonlineKerndaten5410,GZGHST03602D07,143436742171.22.JPG
 fuploadtxbolonlineKerndaten5411,GZGHST03602D11,143436742209.7.JPG
 fuploadtxbolonlineKerndaten5420,GZGHST03982D09,143383547016.15.JPG
 fuploadtxbolonlineKerndaten5440,GZGHST08592D08,143341781873.14.JPG
 fuploadtxbolonlineKerndaten5450,GZGHST03682D14,140490636043.JPG
 fuploadtxbolonlineKerndaten5451,GZGHST03682D07,140490636060.8.JPG
 fuploadtxbolonlineKerndaten5460,GZGHST08602D06,143402466262.81.JPG
 fuploadtxbolonlineKerndaten5461,GZGHST08602D13,143402466280.61.JPG
 fuploadtxbolonlineKerndaten5470,GZGHST03642D10,143386145551.65.JPG
 fuploadtxbolonlineKerndaten5480,GZGHST03932D07,140471700861.13.JPG
 fuploadtxbolonlineKerndaten5481,GZGHST03932D08,140471700883.94.JPG
 fuploadtxbolonlineKerndaten5482,GZGHST03932D09,140471700897.32.JPG
 fuploadtxbolonlineKerndaten5490,GZGHST03822D06,143402542349.03.JPG
 fuploadtxbolonlineKerndaten5491,GZGHST03822D12,143402542366.52.JPG
 fuploadtxbolonlineKerndaten5500,GZGHST08612D11,143384965236.46.JPG
 fuploadtxbolonlineKerndaten5501,GZGHST08612D08,143384965259.93.JPG
 fuploadtxbolonlineKerndaten550,GZGHST05022D10,131194627241.41.JPG
 fuploadtxbolonlineKerndaten5510,GZGHST03652D06,143411111131.41.JPG
 fuploadtxbolonlineKerndaten5511,GZGHST03652D05,143411111152.58.JPG
 fuploadtxbolonlineKerndaten551,GZGHST05022D11,131194627241.63.JPG
 fuploadtxbolonlineKerndaten5520,GZGHST03962D10,143386303276.52.JPG
 fuploadtxbolonlineKerndaten5531,GZGHST08622D04,139748612816.7.JPG
 fuploadtxbolonlineKerndaten5532,GZGHST08622D05,139748612829.68.JPG
 fuploadtxbolonlineKerndaten5600,0000001,130806418289.18.tif
 fuploadtxbolonlineKerndaten560,GZGHST0440CoelodontaantiquitatisFarbskala,130806415674.47.jpg
 fuploadtxbolonlineKerndaten5610,GZGHST0870ab2D12,139748380089.06.JPG
 fuploadtxbolonlineKerndaten5650,AIG412bersicht,134198672730.94.JPG
 fuploadtxbolonlineKerndaten5660,AIG413bersicht,134198854816.12.JPG
 fuploadtxbolonlineKerndaten5670,AIG425bersicht,134207494257.01.JPG
 fuploadtxbolonlineKerndaten5680,AIG430bersicht,134215832543.45.JPG
 fuploadtxbolonlineKerndaten5690,AIG433bersicht,134215955577.63.JPG
 fuploadtxbolonlineKerndaten5700,0000003,130823507137.56.tif
 fuploadtxbolonlineKerndaten5700,AIG453bersicht,134216563803.23.JPG
 fuploadtxbolonlineKerndaten570,GZGHST0441CoelodontaantiquitatisFarbskala,130806428940.4.jpg
 fuploadtxbolonlineKerndaten5710,AIG459bersicht,134216719365.73.JPG
 fuploadtxbolonlineKerndaten5720,AIG465bersicht,134250543484.94.JPG
 fuploadtxbolonlineKerndaten5730,AIG466bersicht,134251245547.98.JPG
 fuploadtxbolonlineKerndaten5740,AIG468bersicht,134251559127.63.JPG
 fuploadtxbolonlineKerndaten5750,AIG469bersicht,134259229370.28.JPG
 fuploadtxbolonlineKerndaten5760,AIG470bersicht,134259385085.99.JPG
 fuploadtxbolonlineKerndaten5770,GZGHST07552D06,140181142619.83.JPG
 fuploadtxbolonlineKerndaten5771,GZGHST07552D05,140181142639.65.JPG
 fuploadtxbolonlineKerndaten5780,AIG472bersicht,134311157801.21.JPG
 fuploadtxbolonlineKerndaten5790,AIG471bersicht,134311029882.82.JPG
 fuploadtxbolonlineKerndaten5800,AIG473bersicht,134328267371.97.JPG
 fuploadtxbolonlineKerndaten580,GZGHST05082D26,139100995094.32.JPG
 fuploadtxbolonlineKerndaten5810,AIG474bersicht,134328402180.38.JPG
 fuploadtxbolonlineKerndaten5820,AIG475bersicht,134328566774.72.JPG
 fuploadtxbolonlineKerndaten5830,AIG476bersicht,134329589091.33.JPG
 fuploadtxbolonlineKerndaten5840,AIG477bersicht,134336755483.71.JPG
 fuploadtxbolonlineKerndaten5850,AIG478bersicht,134336936740.96.JPG
 fuploadtxbolonlineKerndaten5860,AIG479bersicht,134337200892.5.JPG
 fuploadtxbolonlineKerndaten5870,AIG480bersicht,134373225512.88.JPG
 fuploadtxbolonlineKerndaten5880,AIG483bersicht,134373524637.62.JPG
 fuploadtxbolonlineKerndaten5890,AIG484bersicht,134373746385.37.JPG
 fuploadtxbolonlineKerndaten5900,AIG485bersicht,134374046722.12.JPG
 fuploadtxbolonlineKerndaten590,GZGHST02662D16,131480035111.4.JPG
 fuploadtxbolonlineKerndaten5910,AIG486bersicht,134380374488.85.JPG
 fuploadtxbolonlineKerndaten5920,AIG489bersicht,134380993108.22.JPG
 fuploadtxbolonlineKerndaten5930,AIG491bersicht,134381322003.36.JPG
 fuploadtxbolonlineKerndaten5940,AIG492bersicht,134381551866.29.JPG
 fuploadtxbolonlineKerndaten5950,AIG557OS2DoFS,142721421490.2.jpg
 fuploadtxbolonlineKerndaten5980,GZGHST00722D05,139204425004.53.JPG
 fuploadtxbolonlineKerndaten5990,GZGHST08732D10,136515317182.5.JPG
 fuploadtxbolonlineKerndaten6000,000004,131097450364.46.tif
 fuploadtxbolonlineKerndaten600,GZGHST02772D07,131480057584.04.JPG
 fuploadtxbolonlineKerndaten6010,GZGHST00852D06,136515165747.4.JPG
 fuploadtxbolonlineKerndaten6010,GZGHST00852D09,136515171686.39.JPG
 fuploadtxbolonlineKerndaten6030,GZGHST08762D04,136740226700.69.JPG
 fuploadtxbolonlineKerndaten6031,GZGHST08762D05,136740226721.23.JPG
 fuploadtxbolonlineKerndaten6050,GZGHST08782D07,139644622741.69.JPG
 fuploadtxbolonlineKerndaten6051,GZGHST08782D08,139644622768.15.JPG
 fuploadtxbolonlineKerndaten6090,AIG498bersicht,134690067792.JPG
 fuploadtxbolonlineKerndaten60,HST0237ScolecopteriselegansGestein,129129733330.4.jpg
 fuploadtxbolonlineKerndaten6100,AIG503bersicht,134690172018.92.JPG
 fuploadtxbolonlineKerndaten610,GZGHST03172D04,131480184343.06.JPG
 fuploadtxbolonlineKerndaten6110,AIG504bersicht,134690340974.76.JPG
 fuploadtxbolonlineKerndaten6120,AIG506bersicht,134690670080.39.JPG
 fuploadtxbolonlineKerndaten6130,AIG509bersicht,134691127507.32.JPG
 fuploadtxbolonlineKerndaten6140,AIG510bersicht,134699322346.4.JPG
 fuploadtxbolonlineKerndaten6150,AIG512bersicht,134699757791.42.JPG
 fuploadtxbolonlineKerndaten620,GZGHST02642D09,136670119699.37.JPG
 fuploadtxbolonlineKerndaten6220,AIG514bersicht,134750701734.1.JPG
 fuploadtxbolonlineKerndaten6230,AIG515bersicht,134751203454.1.JPG
 fuploadtxbolonlineKerndaten6240,AIG516bersicht,134752911819.29.JPG
 fuploadtxbolonlineKerndaten6250,AIG517bersicht,134753218639.15.JPG
 fuploadtxbolonlineKerndaten6260,AIG518bersicht1,134753614027.26.JPG
 fuploadtxbolonlineKerndaten6270,AIG520bersicht,134759851010.75.JPG
 fuploadtxbolonlineKerndaten6280,AIG521bersicht,134759971244.74.JPG
 fuploadtxbolonlineKerndaten6290,AIG522bersicht,134819018956.47.JPG
 fuploadtxbolonlineKerndaten630,GZGHST02742D08,136670038903.93.JPG
 fuploadtxbolonlineKerndaten6310,AIG524OSmUK2DoFS,142866502501.57.jpg
 fuploadtxbolonlineKerndaten6340,AIG530bersicht,134862816538.56.JPG
 fuploadtxbolonlineKerndaten6350,AIG531bersicht,134863032143.05.JPG
 fuploadtxbolonlineKerndaten640,GZGHST04322D07,132084281116.9.JPG
 fuploadtxbolonlineKerndaten6420,GZGHST08802D10,134914900681.97.JPG
 fuploadtxbolonlineKerndaten6450,GZGHST03262D13,134925019901.28.JPG
 fuploadtxbolonlineKerndaten6460,GZGHST03342D11,134940982092.02.JPG
 fuploadtxbolonlineKerndaten6460,GZGHST03342D13,134940986501.25.JPG
 fuploadtxbolonlineKerndaten6470,GZGHST03292D09,134941886314.53.JPG
 fuploadtxbolonlineKerndaten6500,AIG582bersicht,134977351923.8.JPG
 fuploadtxbolonlineKerndaten650,GZGHST00282D18,131479923405.12.JPG
 fuploadtxbolonlineKerndaten6550,GZGHST03402D12,135026659015.22.JPG
 fuploadtxbolonlineKerndaten660,GZGHST03792D05,132076688822.47.JPG
 fuploadtxbolonlineKerndaten6640,AIG601OSmUK2DoFS,142857898955.76.jpg
 fuploadtxbolonlineKerndaten6650,AIG604OS2DoFS,142842012344.42.jpg
 fuploadtxbolonlineKerndaten6680,AIG621OSmUK2DoFS,139325131739.43.jpg
